Place ,State/UT,Year,Visitors Count
Chilika Lake,Odisha,2021,350826
Golden Temple (Harmandir Sahib),Punjab,2022,1718184
Wagah Border Ceremony,Punjab,2023,1661515
"Amber Fort, Jaipur",Rajasthan,2024,240723
"City Palace, Udaipur",Rajasthan,2018,1311527
Jaisalmer Fort,Rajasthan,2019,1717179
Pushkar (Brahma Temple & Lake),Rajasthan,2020,1696134
Tsomgo Lake,Sikkim,2021,1564111
Nathu La,Sikkim,2022,661962
Rumtek Monastery,Sikkim,2023,1584411
"Meenakshi Amman Temple, Madurai",Tamil Nadu,2024,966913
Group of Monuments at Mahabalipuram,Tamil Nadu,2018,1410175
Ooty (Udhagamandalam),Tamil Nadu,2019,2019345
Rameswaram,Tamil Nadu,2020,1458759
Charminar,Telangana,2021,1481423
Golconda Fort,Telangana,2022,1431199
Ramoji Film City,Telangana,2023,891415
Ujjayanta Palace,Tripura,2024,1600371
Neermahal,Tripura,2018,824434
Unakoti,Tripura,2019,491301
"Taj Mahal, Agra",Uttar Pradesh,2020,446446
Varanasi Ghats,Uttar Pradesh,2021,2027235
Fatehpur Sikri,Uttar Pradesh,2022,1650296
Rishikesh (Laxman Jhula & Ganga Aarti),Uttarakhand,2023,1207005
Nainital (Naini Lake),Uttarakhand,2024,1834571
Valley of Flowers National Park,Uttarakhand,2018,1013374
"Victoria Memorial, Kolkata",West Bengal,2019,1521391
Sundarbans National Park,West Bengal,2020,658659
Darjeeling (Toy Train & Tiger Hill),West Bengal,2021,1660173
Red Fort,Delhi (NCT),2022,934233
Qutub Minar,Delhi (NCT),2023,1246251
India Gate,Delhi (NCT),2024,1649799
Leh Palace,Ladakh,2018,660492
Pangong Tso,Ladakh,2019,936017
Nubra Valley,Ladakh,2020,87698
Dal Lake (Srinagar),Jammu and Kashmir,2021,480961
Gulmarg,Jammu and Kashmir,2022,1897082
Vaishno Devi (Katra),Jammu and Kashmir,2023,569030
Radhanagar Beach (Havelock),Andaman and Nicobar Islands,2024,504924
Cellular Jail (Port Blair),Andaman and Nicobar Islands,2018,646681
Ross Island,Andaman and Nicobar Islands,2019,1636558
Agatti Island,Lakshadweep,2020,1163480
Bangaram Atoll,Lakshadweep,2021,1316538
White Town (French Quarter),Puducherry,2022,999136
Auroville (Matrimandir Viewing Point),Puducherry,2023,1559237
Paradise Beach,Puducherry,2024,101423
Rock Garden of Chandigarh,Chandigarh,2018,479016
Sukhna Lake,Chandigarh,2019,423062
Diu Fort,Dadra and Nagar Haveli and Daman and Diu,2020,751010
Jampore Beach (Daman),Dadra and Nagar Haveli and Daman and Diu,2021,886869
Tribal Museum (Silvassa),Dadra and Nagar Haveli and Daman and Diu,2019,1194745
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
